WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
    %238 = ttir.empty() : tensor<1x8x1x128x128xbf16>
    %239 = "ttir.reshape"(%237, %238) <{shape = [1 : i32, 8 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16>, tensor<1x8x1x128x128xbf16>) -> tensor<1x8x1x128x128xbf16>
    %240 = ttir.empty() : tensor<1x8x3x128x128xbf16>
    %241 = "ttir.broadcast"(%239, %240) <{broadcast_dimensions = array<i64: 1, 1, 3, 1, 1>}> : (tensor<1x8x1x128x128xbf16>, tensor<1x8x3x128x128xbf16>) -> tensor<1x8x3x128x128xbf16>
    %242 = ttir.empty() : tensor<24x128x128xbf16>
    %243 = "ttir.reshape"(%241, %242) <{shape = [24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x3x128x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x128x128xbf16>
    %244 = "ttir.dot_general"(%230, %243) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<24x7x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x7x128xbf16>
    %245 = ttir.empty() : tensor<1x24x7x128xbf16>
    %246 = "ttir.reshape"(%244, %245) <{shape = [1 : i32, 24 : i32, 7 : i32, 128 : i32]}> : (tensor<24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %247 = ttir.empty() : tensor<1x7x24x128xbf16>
    %248 = "ttir.permute"(%246, %247) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x24x7x128xbf16>, tensor<1x7x24x128xbf16>) -> tensor<1x7x24x128xbf16>
    %249 = ttir.empty() : tensor<7x3072xbf16>
    %250 = "ttir.reshape"(%248, %249) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x24x128xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %251 = "ttir.dot_general"(%250, %arg8) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<7x3072xbf16>
    %252 = ttir.empty() : tensor<1x7x3072xbf16>
    %253 = "ttir.reshape"(%251, %252) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %254 = ttir.empty() : tensor<1x7x3072xbf16>
    %255 = "ttir.add"(%18, %253, %254) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %256 = ttir.empty() : tensor<3072xf32>
    %257 = "ttir.typecast"(%arg22, %256) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %258 = ttir.empty() : tensor<1x1x3072xf32>
    %259 = "ttir.reshape"(%257, %258) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %260 = ttir.empty() : tensor<1x7x3072xf32>
    %261 = "ttir.broadcast"(%259, %260) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %262 = ttir.empty() : tensor<1x7x3072xf32>
    %263 = "ttir.typecast"(%255, %262) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %264 = ttir.empty() : tensor<1x7x3072xf32>
    %265 = "ttir.pow"(%263, %2, %264) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %266 = ttir.empty() : tensor<1x7xf32>
    %267 = "ttir.sum"(%265, %266) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %268 = ttir.empty() : tensor<1x7xf32>
    %269 = "ttir.multiply"(%267, %1, %268) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %270 = ttir.empty() : tensor<1x7x1xf32>
    %271 = "ttir.reshape"(%269, %270) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %272 = ttir.empty() : tensor<1x7x1xf32>
    %273 = "ttir.add"(%271, %38, %272) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %274 = ttir.empty() : tensor<1x7x1xf32>
    %275 = "ttir.rsqrt"(%273, %274) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %276 = ttir.empty() : tensor<1x7xf32>
    %277 = "ttir.reshape"(%275, %276) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %278 = ttir.empty() : tensor<1x7x1xf32>
    %279 = "ttir.reshape"(%277, %278) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %280 = ttir.empty() : tensor<1x7x3072xf32>
    %281 = "ttir.broadcast"(%279, %280) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %282 = ttir.empty() : tensor<1x7x3072xf32>
    %283 = "ttir.multiply"(%263, %281, %282) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %284 = ttir.empty() : tensor<1x7x3072xbf16>
    %285 = "ttir.typecast"(%283, %284) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %286 = ttir.empty() : tensor<1x7x3072xf32>
    %287 = "ttir.typecast"(%285, %286) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %288 = ttir.empty() : tensor<1x7x3072xf32>
    %289 = "ttir.multiply"(%261, %287, %288) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %290 = ttir.empty() : tensor<1x7x3072xbf16>
    %291 = "ttir.typecast"(%289, %290) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %292 = ttir.empty() : tensor<7x3072xbf16>
    %293 = "ttir.reshape"(%291, %292) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %294 = "ttir.dot_general"(%293, %arg23) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %295 = ttir.empty() : tensor<1x7x8192xbf16>
    %296 = "ttir.reshape"(%294, %295) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %297 = ttir.empty() : tensor<1x7x8192xf32>
    %298 = "ttir.typecast"(%296, %297) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %299 = ttir.empty() : tensor<1x7x8192xbf16>
    %300 = "ttir.sigmoid"(%296, %299) : (tensor<1x7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %301 = ttir.empty() : tensor<1x7x8192xf32>
    %302 = "ttir.typecast"(%300, %301) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %303 = ttir.empty() : tensor<1x7x8192xf32>
    %304 = "ttir.multiply"(%298, %302, %303) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %305 = ttir.empty() : tensor<1x7x8192xbf16>
    %306 = "ttir.typecast"(%304, %305) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %307 = ttir.empty() : tensor<1x7x8192xf32>
    %308 = "ttir.typecast"(%306, %307) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %309 = "ttir.dot_general"(%293, %arg7) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %310 = ttir.empty() : tensor<1x7x8192xbf16>
    %311 = "ttir.reshape"(%309, %310) <{shape = [1 : i32, 7 : i32, 8192 : i32]}> : (tensor<7x8192xbf16>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %312 = ttir.empty() : tensor<1x7x8192xf32>
    %313 = "ttir.typecast"(%311, %312) <{conservative_folding = false}> : (tensor<1x7x8192xbf16>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %314 = ttir.empty() : tensor<1x7x8192xf32>
    %315 = "ttir.multiply"(%308, %313, %314) : (tensor<1x7x8192xf32>, tensor<1x7x8192xf32>, tensor<1x7x8192xf32>) -> tensor<1x7x8192xf32>
    %316 = ttir.empty() : tensor<1x7x8192xbf16>
    %317 = "ttir.typecast"(%315, %316) <{conservative_folding = false}> : (tensor<1x7x8192xf32>, tensor<1x7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %318 = ttir.empty() : tensor<7x8192xbf16>
    %319 = "ttir.reshape"(%317, %318) <{shape = [7 : i32, 8192 : i32]}> : (tensor<1x7x8192xbf16>, tensor<7x8192xbf16>) -> tensor<7x8192xbf16>
    %320 = "ttir.dot_general"(%319, %arg6) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<7x3072xbf16>
    %321 = ttir.empty() : tensor<1x7x3072xbf16>
    %322 = "ttir.reshape"(%320, %321) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %323 = ttir.empty() : tensor<1x7x3072xbf16>
    %324 = "ttir.add"(%255, %322, %323) : (tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %325 = ttir.empty() : tensor<3072xf32>
    %326 = "ttir.typecast"(%arg24, %325) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %327 = ttir.empty() : tensor<1x1x3072xf32>
    %328 = "ttir.reshape"(%326, %327) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %329 = ttir.empty() : tensor<1x7x3072xf32>
    %330 = "ttir.broadcast"(%328, %329) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %331 = ttir.empty() : tensor<1x7x3072xf32>
    %332 = "ttir.typecast"(%324, %331) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %333 = ttir.empty() : tensor<1x7x3072xf32>
    %334 = "ttir.pow"(%332, %2, %333) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %335 = ttir.empty() : tensor<1x7xf32>
    %336 = "ttir.sum"(%334, %335) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %337 = ttir.empty() : tensor<1x7xf32>
    %338 = "ttir.multiply"(%336, %1, %337) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %339 = ttir.empty() : tensor<1x7x1xf32>
    %340 = "ttir.reshape"(%338, %339) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %341 = ttir.empty() : tensor<1x7x1xf32>
    %342 = "ttir.add"(%340, %38, %341) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %343 = ttir.empty() : tensor<1x7x1xf32>
    %344 = "ttir.rsqrt"(%342, %343) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %345 = ttir.empty() : tensor<1x7xf32>
    %346 = "ttir.reshape"(%344, %345) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %347 = ttir.empty() : tensor<1x7x1xf32>
    %348 = "ttir.reshape"(%346, %347) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %349 = ttir.empty() : tensor<1x7x3072xf32>
    %350 = "ttir.broadcast"(%348, %349) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %351 = ttir.empty() : tensor<1x7x3072xf32>
    %352 = "ttir.multiply"(%332, %350, %351) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %353 = ttir.empty() : tensor<1x7x3072xbf16>
    %354 = "ttir.typecast"(%352, %353) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %355 = ttir.empty() : tensor<1x7x3072xf32>
    %356 = "ttir.typecast"(%354, %355) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %357 = ttir.empty() : tensor<1x7x3072xf32>
    %358 = "ttir.multiply"(%330, %356, %357) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %359 = ttir.empty() : tensor<1x7x3072xbf16>
    %360 = "ttir.typecast"(%358, %359) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %361 = ttir.empty() : tensor<7x3072xbf16>
    %362 = "ttir.reshape"(%360, %361) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %363 = "ttir.dot_general"(%362, %arg28) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<7x3072xbf16>
    %364 = ttir.empty() : tensor<1x7x24x128xbf16>
    %365 = "ttir.reshape"(%363, %364) <{shape = [1 : i32, 7 : i32, 24 : i32, 128 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x24x128xbf16>) -> tensor<1x7x24x128xbf16>
    %366 = ttir.empty() : tensor<1x24x7x128xbf16>
    %367 = "ttir.permute"(%365, %366) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x24x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %368 = ttir.empty() : tensor<1x24x7x128xf32>
    %369 = "ttir.typecast"(%367, %368) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %370 = ttir.empty() : tensor<1x24x7x128xf32>
    %371 = "ttir.multiply"(%369, %90, %370) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %372 = ttir.empty() : tensor<1x24x7x128xbf16>
    %373 = "ttir.typecast"(%371, %372) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %374 = ttir.empty() : tensor<1x24x7x64xbf16>
    %375 = "ttir.slice"(%367, %374) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 24 : i32, 7 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %376 = ttir.empty() : tensor<1x24x7x64xbf16>
    %377 = "ttir.neg"(%375, %376) : (tensor<1x24x7x64xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %378 = ttir.empty() : tensor<1x24x7x64xbf16>
    %379 = "ttir.slice"(%367, %378) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 24 : i32, 7 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x64xbf16>) -> tensor<1x24x7x64xbf16>
    %380 = ttir.empty() : tensor<1x24x7x128xbf16>
    %381 = "ttir.concat"(%377, %379, %380) <{dim = 3 : si32}> : (tensor<1x24x7x64xbf16>, tensor<1x24x7x64xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %382 = ttir.empty() : tensor<1x24x7x128xf32>
    %383 = "ttir.typecast"(%381, %382) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %384 = ttir.empty() : tensor<1x24x7x128xf32>
    %385 = "ttir.multiply"(%383, %118, %384) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %386 = ttir.empty() : tensor<1x24x7x128xbf16>
    %387 = "ttir.typecast"(%385, %386) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %388 = ttir.empty() : tensor<1x24x7x128xbf16>
    %389 = "ttir.add"(%373, %387, %388) : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %390 = ttir.empty() : tensor<24x7x128xbf16>
    %391 = "ttir.reshape"(%389, %390) <{shape = [24 : i32, 7 : i32, 128 : i32]}> : (tensor<1x24x7x128xbf16>, tensor<24x7x128xbf16>) -> tensor<24x7x128xbf16>
    %392 = "ttir.dot_general"(%362, %arg26) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<7x1024xbf16>
    %393 = ttir.empty() : tensor<1x7x8x128xbf16>
    %394 = "ttir.reshape"(%392, %393) <{shape = [1 : i32, 7 : i32, 8 : i32, 128 : i32]}> : (tensor<7x1024xbf16>, tensor<1x7x8x128xbf16>) -> tensor<1x7x8x128xbf16>
    %395 = ttir.empty() : tensor<1x8x7x128xbf16>
    %396 = "ttir.permute"(%394, %395) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x8x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %397 = ttir.empty() : tensor<1x8x7x128xf32>
    %398 = "ttir.typecast"(%396, %397) <{conservative_folding = false}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %399 = ttir.empty() : tensor<1x8x7x128xf32>
    %400 = "ttir.multiply"(%398, %149, %399) : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %401 = ttir.empty() : tensor<1x8x7x128xbf16>
    %402 = "ttir.typecast"(%400, %401) <{conservative_folding = false}> : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %403 = ttir.empty() : tensor<1x8x7x64xbf16>
    %404 = "ttir.slice"(%396, %403) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 8 : i32, 7 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %405 = ttir.empty() : tensor<1x8x7x64xbf16>
    %406 = "ttir.neg"(%404, %405) : (tensor<1x8x7x64xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %407 = ttir.empty() : tensor<1x8x7x64xbf16>
    %408 = "ttir.slice"(%396, %407) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 8 : i32, 7 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %409 = ttir.empty() : tensor<1x8x7x128xbf16>
    %410 = "ttir.concat"(%406, %408, %409) <{dim = 3 : si32}> : (tensor<1x8x7x64xbf16>, tensor<1x8x7x64xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %411 = ttir.empty() : tensor<1x8x7x128xf32>
    %412 = "ttir.typecast"(%410, %411) <{conservative_folding = false}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %413 = ttir.empty() : tensor<1x8x7x128xf32>
    %414 = "ttir.multiply"(%412, %167, %413) : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %415 = ttir.empty() : tensor<1x8x7x128xbf16>
    %416 = "ttir.typecast"(%414, %415) <{conservative_folding = false}> : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %417 = ttir.empty() : tensor<1x8x7x128xbf16>
    %418 = "ttir.add"(%402, %416, %417) : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %419 = ttir.empty() : tensor<1x8x128x128xbf16>
    %420 = "ttir.scatter"(%arg27, %138, %418, %419) <{index_vector_dim = 1 : i32, indices_are_sorted = false, input_batching_dims = array<i32>, inserted_window_dims = array<i32: 2>, scatter_dims_to_operand_dims = array<i32: 2>, scatter_indices_batching_dims = array<i32>, unique_indices = false, update_window_dims = array<i32: 0, 1, 3>}> : (tensor<1x8x128x128xbf16>, tensor<7x1xi64>, tensor<1x8x7x128xbf16>, tensor<1x8x128x128xbf16>) -> tensor<1x8x128x128xbf16>
    %421 = ttir.empty() : tensor<1x8x1x128x128xbf16>
    %422 = "ttir.reshape"(%420, %421) <{shape = [1 : i32, 8 : i32, 1 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16>, tensor<1x8x1x128x128xbf16>) -> tensor<1x8x1x128x128xbf16>
    %423 = ttir.empty() : tensor<1x8x3x128x128xbf16>
    %424 = "ttir.broadcast"(%422, %423) <{broadcast_dimensions = array<i64: 1, 1, 3, 1, 1>}> : (tensor<1x8x1x128x128xbf16>, tensor<1x8x3x128x128xbf16>) -> tensor<1x8x3x128x128xbf16>
    %425 = ttir.empty() : tensor<1x24x128x128xbf16>
    %426 = "ttir.reshape"(%424, %425) <{shape = [1 : i32, 24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x3x128x128xbf16>, tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xbf16>
    %427 = ttir.empty() : tensor<1x24x128x128xbf16>
    %428 = "ttir.permute"(%426, %427) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<1x24x128x128xbf16>, tensor<1x24x128x128xbf16>) -> tensor<1x24x128x128xbf16>
    %429 = ttir.empty() : tensor<24x128x128xbf16>
    %430 = "ttir.reshape"(%428, %429) <{shape = [24 : i32, 128 : i32, 128 : i32]}> : (tensor<1x24x128x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x128x128xbf16>
    %431 = "ttir.dot_general"(%391, %430) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<24x7x128xbf16>, tensor<24x128x128xbf16>) -> tensor<24x7x128xbf16>
    %432 = ttir.empty() : tensor<1x24x7x128xbf16>
    %433 = "ttir.reshape"(%431, %432) <{shape = [1 : i32, 24 : i32, 7 : i32, 128 : i32]}> : (tensor<24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %434 = ttir.empty() : tensor<1x24x7x128xf32>
    %435 = "ttir.typecast"(%433, %434) <{conservative_folding = false}> : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %436 = ttir.empty() : tensor<1x24x7x128xf32>
    %437 = "ttir.multiply"(%435, %194, %436) : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>, tensor<1x24x7x128xf32>) -> tensor<1x24x7x128xf32>
    %438 = ttir.empty() : tensor<1x24x7x128xbf16>
    %439 = "ttir.typecast"(%437, %438) <{conservative_folding = false}> : (tensor<1x24x7x128xf32>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %440 = ttir.empty() : tensor<1x24x7x128xbf16>
    %441 = "ttir.add"(%439, %204, %440) : (tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>, tensor<1x24x7x128xbf16>) -> tensor<1x24x7x128xbf16>
    %442 = ttir.empty() : tensor<1x24x7x128xf32>
