WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3, timeout-2.4.0, xdist-3.8.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[yolov6/pytorch-yolov6n-data_parallel-full-inference] Requirement already satisfied: yolov6detect in /usr/local/lib/python3.11/dist-packages (from -r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.4.1)
Requirement already satisfied: PyYAML>=5.3.1 in ./venv/lib/python3.11/site-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.0.1)
Requirement already satisfied: addict>=2.4.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.4.0)
Requirement already satisfied: huggingface-hub>=0.11.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.36.0)
Requirement already satisfied: numpy>=1.18.5 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.2.6)
Requirement already satisfied: opencv-python>=4.1.2 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.11.0.86)
Requirement already satisfied: pycocotools>=2.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.0.10)
Requirement already satisfied: scipy>=1.4.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.16.2)
Requirement already satisfied: tensorboard>=2.7.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.20.0)
Requirement already satisfied: thop in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.1.1.post2209072238)
Requirement already satisfied: torch>=1.8.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.7.1+cpu)
Requirement already satisfied: torchvision>=0.9.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.22.1+cpu)
Requirement already satisfied: tqdm>=4.41.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.67.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.19.1)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.9.0)
Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (25.0)
Requirement already satisfied: requests in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.32.5)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.1.10)
Requirement already satisfied: absl-py>=0.4 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.3.1)
Requirement already satisfied: grpcio>=1.48.2 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.76.0)
Requirement already satisfied: markdown>=2.6.8 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.9)
Requirement already satisfied: pillow in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (10.4.0)
Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.33.0)
Requirement already satisfied: setuptools>=41.0.0 in ./venv/lib/python3.11/site-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (65.5.0)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.3)
Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.14.0)
Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.5)
Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy>=1.13.3->torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.1.1 in /usr/local/lib/python3.11/dist-packages (from werkzeug>=1.0.1->tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.1.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.10.5)
2025-10-27 20:11:13.501 (   0.000s) [        53E13000]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %159 = "ttir.mesh_shard"(%arg159) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %160 = "ttir.mesh_shard"(%arg160) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %161 = "ttir.mesh_shard"(%arg161) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %162 = "ttir.mesh_shard"(%arg162) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %163 = "ttir.mesh_shard"(%arg163) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x1x1xbf16>) -> tensor<128x128x1x1xbf16> loc(#loc)
    %164 = "ttir.mesh_shard"(%arg164) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %165 = "ttir.mesh_shard"(%arg165) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %166 = "ttir.mesh_shard"(%arg166) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %167 = "ttir.mesh_shard"(%arg167) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %168 = "ttir.mesh_shard"(%arg168) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x3x3xbf16>) -> tensor<128x128x3x3xbf16> loc(#loc)
    %169 = "ttir.mesh_shard"(%arg169) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %170 = "ttir.mesh_shard"(%arg170) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %171 = "ttir.mesh_shard"(%arg171) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %172 = "ttir.mesh_shard"(%arg172) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %173 = "ttir.mesh_shard"(%arg173) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x1x1xbf16>) -> tensor<128x128x1x1xbf16> loc(#loc)
    %174 = "ttir.mesh_shard"(%arg174) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %175 = "ttir.mesh_shard"(%arg175) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %176 = "ttir.mesh_shard"(%arg176) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %177 = "ttir.mesh_shard"(%arg177) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %178 = "ttir.mesh_shard"(%arg178) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x3x3xbf16>) -> tensor<128x128x3x3xbf16> loc(#loc)
    %179 = "ttir.mesh_shard"(%arg179) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %180 = "ttir.mesh_shard"(%arg180) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %181 = "ttir.mesh_shard"(%arg181) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %182 = "ttir.mesh_shard"(%arg182) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %183 = "ttir.mesh_shard"(%arg183) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x1x1xbf16>) -> tensor<128x128x1x1xbf16> loc(#loc)
    %184 = "ttir.mesh_shard"(%arg184) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %185 = "ttir.mesh_shard"(%arg185) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %186 = "ttir.mesh_shard"(%arg186) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %187 = "ttir.mesh_shard"(%arg187) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %188 = "ttir.mesh_shard"(%arg188) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x3x3xbf16>) -> tensor<128x128x3x3xbf16> loc(#loc)
    %189 = "ttir.mesh_shard"(%arg189) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %190 = "ttir.mesh_shard"(%arg190) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %191 = "ttir.mesh_shard"(%arg191) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %192 = "ttir.mesh_shard"(%arg192) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %193 = "ttir.mesh_shard"(%arg193) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x1x1xbf16>) -> tensor<128x128x1x1xbf16> loc(#loc)
    %194 = "ttir.mesh_shard"(%arg194) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %195 = "ttir.mesh_shard"(%arg195) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %196 = "ttir.mesh_shard"(%arg196) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %197 = "ttir.mesh_shard"(%arg197) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %198 = "ttir.mesh_shard"(%arg198) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x3x3xbf16>) -> tensor<128x128x3x3xbf16> loc(#loc)
    %199 = "ttir.mesh_shard"(%arg199) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %200 = "ttir.mesh_shard"(%arg200) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %201 = "ttir.mesh_shard"(%arg201) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %202 = "ttir.mesh_shard"(%arg202) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %203 = "ttir.mesh_shard"(%arg203) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x1x1xbf16>) -> tensor<128x128x1x1xbf16> loc(#loc)
    %204 = "ttir.mesh_shard"(%arg204) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %205 = "ttir.mesh_shard"(%arg205) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %206 = "ttir.mesh_shard"(%arg206) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %207 = "ttir.mesh_shard"(%arg207) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128xbf16>) -> tensor<128xbf16> loc(#loc)
    %208 = "ttir.mesh_shard"(%arg208) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<128x128x3x3xbf16>) -> tensor<128x128x3x3xbf16> loc(#loc)
    %209 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<bf16>}> : () -> tensor<bf16> loc(#loc)
    %210 = ttir.empty() : tensor<1x1x1x1xbf16> loc(#loc)
    %211 = "ttir.reshape"(%209, %210) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1x1x1xbf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
    %212 = ttir.empty() : tensor<1x128x28x40xbf16> loc(#loc)
    %213 = "ttir.broadcast"(%211, %212) <{broadcast_dimensions = array<i64: 1, 128, 28, 40>}> : (tensor<1x1x1x1xbf16>, tensor<1x128x28x40xbf16>) -> tensor<1x128x28x40xbf16> loc(#loc)
    %214 = ttir.empty() : tensor<1x1x1x1xbf16> loc(#loc)
    %215 = "ttir.reshape"(%209, %214) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1x1x1xbf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
    %216 = ttir.empty() : tensor<1x64x56x80xbf16> loc(#loc)
    %217 = "ttir.broadcast"(%215, %216) <{broadcast_dimensions = array<i64: 1, 64, 56, 80>}> : (tensor<1x1x1x1xbf16>, tensor<1x64x56x80xbf16>) -> tensor<1x64x56x80xbf16> loc(#loc)
    %218 = ttir.empty() : tensor<1x1x1x1xbf16> loc(#loc)
    %219 = "ttir.reshape"(%209, %218) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1x1x1xbf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
    %220 = ttir.empty() : tensor<1x32x112x160xbf16> loc(#loc)
    %221 = "ttir.broadcast"(%219, %220) <{broadcast_dimensions = array<i64: 1, 32, 112, 160>}> : (tensor<1x1x1x1xbf16>, tensor<1x32x112x160xbf16>) -> tensor<1x32x112x160xbf16> loc(#loc)
    %222 = ttir.empty() : tensor<1x1x1x1xbf16> loc(#loc)
    %223 = "ttir.reshape"(%209, %222) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1x1x1xbf16>) -> tensor<1x1x1x1xbf16> loc(#loc)
    %224 = ttir.empty() : tensor<1x16x224x320xbf16> loc(#loc)
    %225 = "ttir.broadcast"(%223, %224) <{broadcast_dimensions = array<i64: 1, 16, 224, 320>}> : (tensor<1x1x1x1xbf16>, tensor<1x16x224x320xbf16>) -> tensor<1x16x224x320xbf16> loc(#loc)
    %226 = ttir.empty() : tensor<1x1x16xbf16> loc(#loc210)
    %227 = "ttir.reshape"(%63, %226) <{shape = [1 : i32, 1 : i32, 16 : i32]}> : (tensor<16xbf16>, tensor<1x1x16xbf16>) -> tensor<1x1x16xbf16> loc(#loc210)
    %228 = ttir.empty() : tensor<16xbf16> loc(#loc211)
    %229 = "ttir.reshape"(%227, %228) <{shape = [16 : i32]}> : (tensor<1x1x16xbf16>, tensor<16xbf16>) -> tensor<16xbf16> loc(#loc211)
    %230 = ttir.empty() : tensor<1x1x16xbf16> loc(#loc212)
    %231 = "ttir.reshape"(%69, %230) <{shape = [1 : i32, 1 : i32, 16 : i32]}> : (tensor<16xbf16>, tensor<1x1x16xbf16>) -> tensor<1x1x16xbf16> loc(#loc212)
    %232 = ttir.empty() : tensor<16xbf16> loc(#loc213)
    %233 = "ttir.reshape"(%231, %232) <{shape = [16 : i32]}> : (tensor<1x1x16xbf16>, tensor<16xbf16>) -> tensor<16xbf16> loc(#loc213)
    %234 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc214)
    %235 = "ttir.reshape"(%58, %234) <{shape = [1 : i32, 1 : i32, 32 : i32]}> : (tensor<32xbf16>, tensor<1x1x32xbf16>) -> tensor<1x1x32xbf16> loc(#loc214)
    %236 = ttir.empty() : tensor<32xbf16> loc(#loc215)
    %237 = "ttir.reshape"(%235, %236) <{shape = [32 : i32]}> : (tensor<1x1x32xbf16>, tensor<32xbf16>) -> tensor<32xbf16> loc(#loc215)
    %238 = ttir.empty() : tensor<1x1x32xbf16> loc(#loc216)
