WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-11 14:26:09.750 (   7.413s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.750 (   7.413s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.753 (   7.416s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.753 (   7.416s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.753 (   7.416s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.754 (   7.416s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.754 (   7.416s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.754 (   7.417s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.760 (   7.423s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.760 (   7.423s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.760 (   7.423s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.761 (   7.423s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.761 (   7.423s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.761 (   7.423s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.761 (   7.423s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.761 (   7.423s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.761 (   7.424s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.761 (   7.424s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.766 (   7.429s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.766 (   7.429s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.772 (   7.435s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.773 (   7.435s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.778 (   7.441s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.778 (   7.441s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.786 (   7.449s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.786 (   7.449s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.786 (   7.449s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.787 (   7.450s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.792 (   7.455s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.792 (   7.455s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.795 (   7.458s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.796 (   7.459s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.797 (   7.460s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:09.801 (   7.463s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.801 (   7.463s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:09.801 (   7.464s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.995 (   8.658s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.995 (   8.658s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.995 (   8.658s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.995 (   8.658s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.995 (   8.658s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.996 (   8.659s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.997 (   8.659s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.997 (   8.659s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.997 (   8.659s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:10.997 (   8.660s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.096 (   8.759s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.096 (   8.759s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.096 (   8.759s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.097 (   8.759s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.097 (   8.759s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.097 (   8.759s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.097 (   8.759s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.097 (   8.759s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.097 (   8.760s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.097 (   8.760s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.159 (   8.822s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.160 (   8.822s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.301 (   8.964s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.349 (   9.012s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.349 (   9.012s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.350 (   9.012s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.350 (   9.012s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.350 (   9.012s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.350 (   9.013s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.351 (   9.014s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.354 (   9.017s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.356 (   9.018s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.356 (   9.018s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.356 (   9.018s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.356 (   9.018s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.356 (   9.018s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.356 (   9.019s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:11.357 (   9.020s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:11.360 (   9.023s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
