WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 13:57:20.433 (   8.895s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.433 (   8.895s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.433 (   8.895s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.433 (   8.895s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.895s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.434 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.896s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.435 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.897s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.436 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.898s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.437 (   8.899s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:20.438 (   8.899s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
