Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-28 22:12:54.700 (   1.866s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.700 (   1.866s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.700 (   1.866s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.700 (   1.867s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.700 (   1.867s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.700 (   1.867s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.700 (   1.867s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.700 (   1.867s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.701 (   1.867s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.701 (   1.868s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.701 (   1.868s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.702 (   1.869s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.703 (   1.869s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.703 (   1.869s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.703 (   1.870s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.704 (   1.870s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.704 (   1.870s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.704 (   1.870s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.704 (   1.870s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.704 (   1.871s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.705 (   1.871s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.705 (   1.872s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.705 (   1.872s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.705 (   1.872s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.705 (   1.872s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.705 (   1.872s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.706 (   1.872s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.706 (   1.873s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.706 (   1.873s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.706 (   1.873s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.706 (   1.873s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.706 (   1.873s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.707 (   1.873s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.707 (   1.874s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.707 (   1.874s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.707 (   1.874s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.707 (   1.874s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.707 (   1.874s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.708 (   1.874s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.708 (   1.875s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.708 (   1.875s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.709 (   1.876s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.709 (   1.876s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.709 (   1.876s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.710 (   1.876s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.710 (   1.876s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.710 (   1.876s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.710 (   1.876s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.710 (   1.876s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.710 (   1.877s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.711 (   1.877s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.711 (   1.878s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.712 (   1.878s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.712 (   1.878s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.712 (   1.878s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.712 (   1.878s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.712 (   1.879s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.713 (   1.880s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.714 (   1.881s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.715 (   1.882s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.718 (   1.885s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.719 (   1.886s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.720 (   1.886s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
