WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
    %228 = stablehlo.convert %arg29 : (tensor<3072xbf16>) -> tensor<3072xf32>
    %229 = stablehlo.broadcast_in_dim %228, dims = [2] : (tensor<3072xf32>) -> tensor<1x7x3072xf32>
    %230 = stablehlo.convert %227 : (tensor<1x7x3072xbf16>) -> tensor<1x7x3072xf32>
    %231 = stablehlo.power %230, %cst_0 : tensor<1x7x3072xf32>
    %232 = stablehlo.reduce(%231 init: %cst_2) applies stablehlo.add across dimensions = [2] : (tensor<1x7x3072xf32>, tensor<f32>) -> tensor<1x7xf32>
    %233 = stablehlo.multiply %232, %cst : tensor<1x7xf32>
    %234 = stablehlo.reshape %233 : (tensor<1x7xf32>) -> tensor<1x7x1xf32>
    %235 = stablehlo.add %234, %16 : tensor<1x7x1xf32>
    %236 = stablehlo.rsqrt %235 : tensor<1x7x1xf32>
    %237 = stablehlo.reshape %236 : (tensor<1x7x1xf32>) -> tensor<1x7xf32>
    %238 = stablehlo.broadcast_in_dim %237, dims = [0, 1] : (tensor<1x7xf32>) -> tensor<1x7x3072xf32>
    %239 = stablehlo.multiply %230, %238 : tensor<1x7x3072xf32>
    %240 = stablehlo.convert %239 : (tensor<1x7x3072xf32>) -> tensor<1x7x3072xbf16>
    %241 = stablehlo.convert %240 : (tensor<1x7x3072xbf16>) -> tensor<1x7x3072xf32>
    %242 = stablehlo.multiply %229, %241 : tensor<1x7x3072xf32>
    %243 = stablehlo.convert %242 : (tensor<1x7x3072xf32>) -> tensor<1x7x3072xbf16>
    %244 = stablehlo.reshape %243 : (tensor<1x7x3072xbf16>) -> tensor<7x3072xbf16>
    %245 = stablehlo.dot_general %244, %arg30, contracting_dims = [1] x [0] : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %246 = stablehlo.reshape %245 : (tensor<7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %247 = stablehlo.convert %246 : (tensor<1x7x8192xbf16>) -> tensor<1x7x8192xf32>
    %248 = stablehlo.logistic %246 : tensor<1x7x8192xbf16>
    %249 = stablehlo.convert %248 : (tensor<1x7x8192xbf16>) -> tensor<1x7x8192xf32>
    %250 = stablehlo.multiply %247, %249 : tensor<1x7x8192xf32>
    %251 = stablehlo.convert %250 : (tensor<1x7x8192xf32>) -> tensor<1x7x8192xbf16>
    %252 = stablehlo.convert %251 : (tensor<1x7x8192xbf16>) -> tensor<1x7x8192xf32>
    %253 = stablehlo.dot_general %244, %arg26, contracting_dims = [1] x [0] : (tensor<7x3072xbf16>, tensor<3072x8192xbf16>) -> tensor<7x8192xbf16>
    %254 = stablehlo.reshape %253 : (tensor<7x8192xbf16>) -> tensor<1x7x8192xbf16>
    %255 = stablehlo.convert %254 : (tensor<1x7x8192xbf16>) -> tensor<1x7x8192xf32>
    %256 = stablehlo.multiply %252, %255 : tensor<1x7x8192xf32>
    %257 = stablehlo.convert %256 : (tensor<1x7x8192xf32>) -> tensor<1x7x8192xbf16>
    %258 = stablehlo.reshape %257 : (tensor<1x7x8192xbf16>) -> tensor<7x8192xbf16>
    %259 = stablehlo.dot_general %258, %arg25, contracting_dims = [1] x [0] : (tensor<7x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<7x3072xbf16>
    %260 = stablehlo.reshape %259 : (tensor<7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %261 = stablehlo.add %227, %260 : tensor<1x7x3072xbf16>
    %262 = stablehlo.convert %261 : (tensor<1x7x3072xbf16>) -> tensor<1x7x3072xf32>
    %263 = stablehlo.power %262, %cst_0 : tensor<1x7x3072xf32>
    %264 = stablehlo.reduce(%263 init: %cst_2) applies stablehlo.add across dimensions = [2] : (tensor<1x7x3072xf32>, tensor<f32>) -> tensor<1x7xf32>
    %265 = stablehlo.multiply %264, %cst : tensor<1x7xf32>
    %266 = stablehlo.reshape %265 : (tensor<1x7xf32>) -> tensor<1x7x1xf32>
    %267 = stablehlo.add %266, %16 : tensor<1x7x1xf32>
    %268 = stablehlo.rsqrt %267 : tensor<1x7x1xf32>
    %269 = stablehlo.reshape %268 : (tensor<1x7x1xf32>) -> tensor<1x7xf32>
    %270 = stablehlo.broadcast_in_dim %269, dims = [0, 1] : (tensor<1x7xf32>) -> tensor<1x7x3072xf32>
    %271 = stablehlo.multiply %262, %270 : tensor<1x7x3072xf32>
    %272 = stablehlo.convert %271 : (tensor<1x7x3072xf32>) -> tensor<1x7x3072xbf16>
    %273 = stablehlo.convert %272 : (tensor<1x7x3072xbf16>) -> tensor<1x7x3072xf32>
    %274 = stablehlo.multiply %183, %273 : tensor<1x7x3072xf32>
    %275 = stablehlo.convert %274 : (tensor<1x7x3072xf32>) -> tensor<1x7x3072xbf16>
    %276 = stablehlo.reshape %275 : (tensor<1x7x3072xbf16>) -> tensor<7x3072xbf16>
    %277 = stablehlo.dot_general %276, %arg24, contracting_dims = [1] x [0] : (tensor<7x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<7x128256xbf16>
    %278 = stablehlo.reshape %277 : (tensor<7x128256xbf16>) -> tensor<1x7x128256xbf16>
    return %58, %62, %177, %181, %277, %278 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<7x128256xbf16>, tensor<1x7x128256xbf16>
  }
}
2025-08-12 15:39:04.178 (   4.621s) [        C545D1C0]      module_builder.cc:452      1| TTIR Module:
module @SyncTensorsGraph.613 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x1>]>} {
  func.func @main(%arg0: tensor<7xi64> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<1x64x1xf32> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg2: tensor<3072x1024xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg3: tensor<f32> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg4: tensor<1x7xi64> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg5: tensor<128256x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg6: tensor<3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg7: tensor<i64> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg8: tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg9: tensor<3072x1024xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg10: tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg11: tensor<3072x1024xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg12: tensor<8192x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg13: tensor<3072x8192xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg14: tensor<3072x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg15: tensor<1x1x7x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg16: tensor<f32> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg17: tensor<3072x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg18: tensor<3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg19: tensor<3072x8192xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg20: tensor<3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg21: tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg22: tensor<3072x1024xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg23: tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg24: tensor<3072x128256xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg25: tensor<8192x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg26: tensor<3072x8192xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg27: tensor<3072x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg28: tensor<3072x3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg29: tensor<3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg30: tensor<3072x8192xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg31: tensor<3072xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) -> (tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, tensor<1x8x128x128xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, tensor<7x128256xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}, tensor<1x7x128256xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = "ttir.constant"() <{value = dense<3.25520843E-4> : tensor<1x7xf32>}> : () -> tensor<1x7xf32>
    %1 = "ttir.constant"() <{value = dense<2.000000e+00> : tensor<1x7x3072xf32>}> : () -> tensor<1x7x3072xf32>
    %2 = "ttir.constant"() <{value = dense<0xFF800000> : tensor<f32>}> : () -> tensor<f32>
    %3 = "ttir.constant"() <{value = dense<0.000000e+00> : tensor<f32>}> : () -> tensor<f32>
    %4 = "ttir.constant"() <{value = dense<0> : tensor<7xi64>}> : () -> tensor<7xi64>
    %5 = ttir.empty() : tensor<7xi1>
    %6 = "ttir.lt"(%arg0, %4, %5) : (tensor<7xi64>, tensor<7xi64>, tensor<7xi1>) -> tensor<7xi1>
    %7 = ttir.empty() : tensor<1xi64>
    %8 = "ttir.reshape"(%arg7, %7) <{shape = [1 : i32]}> : (tensor<i64>, tensor<1xi64>) -> tensor<1xi64>
    %9 = ttir.empty() : tensor<7xi64>
    %10 = "ttir.broadcast"(%8, %9) <{broadcast_dimensions = array<i64: 7>}> : (tensor<1xi64>, tensor<7xi64>) -> tensor<7xi64>
    %11 = ttir.empty() : tensor<7xi64>
    %12 = "ttir.add"(%arg0, %10, %11) : (tensor<7xi64>, tensor<7xi64>, tensor<7xi64>) -> tensor<7xi64>
    %13 = ttir.empty() : tensor<7xi64>
    %14 = "ttir.where"(%6, %12, %arg0, %13) : (tensor<7xi1>, tensor<7xi64>, tensor<7xi64>, tensor<7xi64>) -> tensor<7xi64>
    %15 = ttir.empty() : tensor<7x1xi64>
    %16 = "ttir.reshape"(%14, %15) <{shape = [7 : i32, 1 : i32]}> : (tensor<7xi64>, tensor<7x1xi64>) -> tensor<7x1xi64>
    %17 = ttir.empty() : tensor<3072xf32>
    %18 = "ttir.typecast"(%arg6, %17) <{conservative_folding = false}> : (tensor<3072xbf16>, tensor<3072xf32>) -> tensor<3072xf32>
    %19 = ttir.empty() : tensor<1x1x3072xf32>
    %20 = "ttir.reshape"(%18, %19) <{shape = [1 : i32, 1 : i32, 3072 : i32]}> : (tensor<3072xf32>, tensor<1x1x3072xf32>) -> tensor<1x1x3072xf32>
    %21 = ttir.empty() : tensor<1x7x3072xf32>
    %22 = "ttir.broadcast"(%20, %21) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %23 = ttir.empty() : tensor<7xi64>
    %24 = "ttir.reshape"(%arg4, %23) <{shape = [7 : i32]}> : (tensor<1x7xi64>, tensor<7xi64>) -> tensor<7xi64>
    %25 = ttir.empty() : tensor<7xui32>
    %26 = "ttir.typecast"(%24, %25) <{conservative_folding = false}> : (tensor<7xi64>, tensor<7xui32>) -> tensor<7xui32>
    %27 = ttir.empty() : tensor<7x3072xbf16>
    %28 = "ttir.gather"(%arg5, %26, %27) <{collapsed_slice_dims = array<i64: 0>, index_vector_dim = 1 : si64, indices_are_sorted = false, offset_dims = array<i64: 1>, operand_batching_dims = array<i64>, slice_sizes = array<i64: 1, 3072>, start_index_map = array<i64: 0>, start_indices_batching_dims = array<i64>}> : (tensor<128256x3072xbf16>, tensor<7xui32>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %29 = ttir.empty() : tensor<1x7x3072xbf16>
    %30 = "ttir.reshape"(%28, %29) <{shape = [1 : i32, 7 : i32, 3072 : i32]}> : (tensor<7x3072xbf16>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %31 = ttir.empty() : tensor<1x7x3072xf32>
    %32 = "ttir.typecast"(%30, %31) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %33 = ttir.empty() : tensor<1x7x3072xf32>
    %34 = "ttir.pow"(%32, %1, %33) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %35 = ttir.empty() : tensor<1x7xf32>
    %36 = "ttir.sum"(%34, %35) <{dim_arg = [2 : i32], keep_dim = false}> : (tensor<1x7x3072xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %37 = ttir.empty() : tensor<1x7xf32>
    %38 = "ttir.multiply"(%36, %0, %37) : (tensor<1x7xf32>, tensor<1x7xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %39 = ttir.empty() : tensor<1x7x1xf32>
    %40 = "ttir.reshape"(%38, %39) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %41 = ttir.empty() : tensor<1x1x1xf32>
    %42 = "ttir.reshape"(%arg3, %41) <{shape = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<f32>, tensor<1x1x1xf32>) -> tensor<1x1x1xf32>
    %43 = ttir.empty() : tensor<1x7x1xf32>
    %44 = "ttir.broadcast"(%42, %43) <{broadcast_dimensions = array<i64: 1, 7, 1>}> : (tensor<1x1x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %45 = ttir.empty() : tensor<1x7x1xf32>
    %46 = "ttir.add"(%40, %44, %45) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %47 = ttir.empty() : tensor<1x7x1xf32>
    %48 = "ttir.rsqrt"(%46, %47) : (tensor<1x7x1xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %49 = ttir.empty() : tensor<1x7xf32>
    %50 = "ttir.reshape"(%48, %49) <{shape = [1 : i32, 7 : i32]}> : (tensor<1x7x1xf32>, tensor<1x7xf32>) -> tensor<1x7xf32>
    %51 = ttir.empty() : tensor<1x7x1xf32>
    %52 = "ttir.reshape"(%50, %51) <{shape = [1 : i32, 7 : i32, 1 : i32]}> : (tensor<1x7xf32>, tensor<1x7x1xf32>) -> tensor<1x7x1xf32>
    %53 = ttir.empty() : tensor<1x7x3072xf32>
    %54 = "ttir.broadcast"(%52, %53) <{broadcast_dimensions = array<i64: 1, 1, 3072>}> : (tensor<1x7x1xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %55 = ttir.empty() : tensor<1x7x3072xf32>
    %56 = "ttir.multiply"(%32, %54, %55) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %57 = ttir.empty() : tensor<1x7x3072xbf16>
    %58 = "ttir.typecast"(%56, %57) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %59 = ttir.empty() : tensor<1x7x3072xf32>
    %60 = "ttir.typecast"(%58, %59) <{conservative_folding = false}> : (tensor<1x7x3072xbf16>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %61 = ttir.empty() : tensor<1x7x3072xf32>
    %62 = "ttir.multiply"(%22, %60, %61) : (tensor<1x7x3072xf32>, tensor<1x7x3072xf32>, tensor<1x7x3072xf32>) -> tensor<1x7x3072xf32>
    %63 = ttir.empty() : tensor<1x7x3072xbf16>
    %64 = "ttir.typecast"(%62, %63) <{conservative_folding = false}> : (tensor<1x7x3072xf32>, tensor<1x7x3072xbf16>) -> tensor<1x7x3072xbf16>
    %65 = ttir.empty() : tensor<7x3072xbf16>
    %66 = "ttir.reshape"(%64, %65) <{shape = [7 : i32, 3072 : i32]}> : (tensor<1x7x3072xbf16>, tensor<7x3072xbf16>) -> tensor<7x3072xbf16>
    %67 = "ttir.dot_general"(%66, %arg2) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<7x1024xbf16>
    %68 = ttir.empty() : tensor<1x7x8x128xbf16>
    %69 = "ttir.reshape"(%67, %68) <{shape = [1 : i32, 7 : i32, 8 : i32, 128 : i32]}> : (tensor<7x1024xbf16>, tensor<1x7x8x128xbf16>) -> tensor<1x7x8x128xbf16>
    %70 = ttir.empty() : tensor<1x8x7x128xbf16>
    %71 = "ttir.permute"(%69, %70) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x8x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %72 = ttir.empty() : tensor<1x8x7x128xf32>
    %73 = "ttir.typecast"(%71, %72) <{conservative_folding = false}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %74 = ttir.empty() : tensor<1x1x7xi64>
    %75 = "ttir.reshape"(%arg0, %74) <{shape = [1 : i32, 1 : i32, 7 : i32]}> : (tensor<7xi64>, tensor<1x1x7xi64>) -> tensor<1x1x7xi64>
    %76 = ttir.empty() : tensor<1x1x7xf32>
    %77 = "ttir.typecast"(%75, %76) <{conservative_folding = false}> : (tensor<1x1x7xi64>, tensor<1x1x7xf32>) -> tensor<1x1x7xf32>
    %78 = "ttir.dot_general"(%arg1, %77) <{batch_dims_lhs = array<i64: 0>, batch_dims_rhs = array<i64: 0>, contract_dims_lhs = array<i64: 2>, contract_dims_rhs = array<i64: 1>}> : (tensor<1x64x1xf32>, tensor<1x1x7xf32>) -> tensor<1x64x7xf32>
    %79 = ttir.empty() : tensor<1x7x64xf32>
    %80 = "ttir.permute"(%78, %79) <{permutation = array<i64: 0, 2, 1>}> : (tensor<1x64x7xf32>, tensor<1x7x64xf32>) -> tensor<1x7x64xf32>
    %81 = ttir.empty() : tensor<1x7x128xf32>
    %82 = "ttir.concat"(%80, %80, %81) <{dim = 2 : si32}> : (tensor<1x7x64xf32>, tensor<1x7x64xf32>, tensor<1x7x128xf32>) -> tensor<1x7x128xf32>
    %83 = ttir.empty() : tensor<1x7x128xf32>
    %84 = "ttir.cos"(%82, %83) : (tensor<1x7x128xf32>, tensor<1x7x128xf32>) -> tensor<1x7x128xf32>
    %85 = ttir.empty() : tensor<1x7x128xbf16>
    %86 = "ttir.typecast"(%84, %85) <{conservative_folding = false}> : (tensor<1x7x128xf32>, tensor<1x7x128xbf16>) -> tensor<1x7x128xbf16>
    %87 = ttir.empty() : tensor<1x1x7x128xbf16>
    %88 = "ttir.reshape"(%86, %87) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xbf16>, tensor<1x1x7x128xbf16>) -> tensor<1x1x7x128xbf16>
    %89 = ttir.empty() : tensor<1x1x7x128xf32>
    %90 = "ttir.typecast"(%88, %89) <{conservative_folding = false}> : (tensor<1x1x7x128xbf16>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %91 = ttir.empty() : tensor<1x7x128xf32>
    %92 = "ttir.reshape"(%90, %91) <{shape = [1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x1x7x128xf32>, tensor<1x7x128xf32>) -> tensor<1x7x128xf32>
    %93 = ttir.empty() : tensor<1x1x7x128xf32>
    %94 = "ttir.reshape"(%92, %93) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xf32>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %95 = ttir.empty() : tensor<1x8x7x128xf32>
    %96 = "ttir.broadcast"(%94, %95) <{broadcast_dimensions = array<i64: 1, 8, 1, 1>}> : (tensor<1x1x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %97 = ttir.empty() : tensor<1x8x7x128xf32>
    %98 = "ttir.multiply"(%73, %96, %97) : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %99 = ttir.empty() : tensor<1x8x7x128xbf16>
    %100 = "ttir.typecast"(%98, %99) <{conservative_folding = false}> : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %101 = ttir.empty() : tensor<1x8x7x64xbf16>
    %102 = "ttir.slice"(%71, %101) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [1 : i32, 8 : i32, 7 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %103 = ttir.empty() : tensor<1x8x7x64xbf16>
    %104 = "ttir.neg"(%102, %103) : (tensor<1x8x7x64xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %105 = ttir.empty() : tensor<1x8x7x64xbf16>
    %106 = "ttir.slice"(%71, %105) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 8 : i32, 7 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x64xbf16>) -> tensor<1x8x7x64xbf16>
    %107 = ttir.empty() : tensor<1x8x7x128xbf16>
    %108 = "ttir.concat"(%104, %106, %107) <{dim = 3 : si32}> : (tensor<1x8x7x64xbf16>, tensor<1x8x7x64xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %109 = ttir.empty() : tensor<1x8x7x128xf32>
    %110 = "ttir.typecast"(%108, %109) <{conservative_folding = false}> : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %111 = ttir.empty() : tensor<1x7x128xf32>
    %112 = "ttir.sin"(%82, %111) : (tensor<1x7x128xf32>, tensor<1x7x128xf32>) -> tensor<1x7x128xf32>
    %113 = ttir.empty() : tensor<1x7x128xbf16>
    %114 = "ttir.typecast"(%112, %113) <{conservative_folding = false}> : (tensor<1x7x128xf32>, tensor<1x7x128xbf16>) -> tensor<1x7x128xbf16>
    %115 = ttir.empty() : tensor<1x1x7x128xbf16>
    %116 = "ttir.reshape"(%114, %115) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xbf16>, tensor<1x1x7x128xbf16>) -> tensor<1x1x7x128xbf16>
    %117 = ttir.empty() : tensor<1x1x7x128xf32>
    %118 = "ttir.typecast"(%116, %117) <{conservative_folding = false}> : (tensor<1x1x7x128xbf16>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %119 = ttir.empty() : tensor<1x7x128xf32>
    %120 = "ttir.reshape"(%118, %119) <{shape = [1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x1x7x128xf32>, tensor<1x7x128xf32>) -> tensor<1x7x128xf32>
    %121 = ttir.empty() : tensor<1x1x7x128xf32>
    %122 = "ttir.reshape"(%120, %121) <{shape = [1 : i32, 1 : i32, 7 : i32, 128 : i32]}> : (tensor<1x7x128xf32>, tensor<1x1x7x128xf32>) -> tensor<1x1x7x128xf32>
    %123 = ttir.empty() : tensor<1x8x7x128xf32>
    %124 = "ttir.broadcast"(%122, %123) <{broadcast_dimensions = array<i64: 1, 8, 1, 1>}> : (tensor<1x1x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %125 = ttir.empty() : tensor<1x8x7x128xf32>
    %126 = "ttir.multiply"(%110, %124, %125) : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>, tensor<1x8x7x128xf32>) -> tensor<1x8x7x128xf32>
    %127 = ttir.empty() : tensor<1x8x7x128xbf16>
    %128 = "ttir.typecast"(%126, %127) <{conservative_folding = false}> : (tensor<1x8x7x128xf32>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %129 = ttir.empty() : tensor<1x8x7x128xbf16>
    %130 = "ttir.add"(%100, %128, %129) : (tensor<1x8x7x128xbf16>, tensor<1x8x7x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %131 = ttir.empty() : tensor<1x8x128x128xbf16>
    %132 = "ttir.scatter"(%arg8, %16, %130, %131) <{index_vector_dim = 1 : i32, indices_are_sorted = false, input_batching_dims = array<i32>, inserted_window_dims = array<i32: 2>, scatter_dims_to_operand_dims = array<i32: 2>, scatter_indices_batching_dims = array<i32>, unique_indices = false, update_window_dims = array<i32: 0, 1, 3>}> : (tensor<1x8x128x128xbf16>, tensor<7x1xi64>, tensor<1x8x7x128xbf16>, tensor<1x8x128x128xbf16>) -> tensor<1x8x128x128xbf16>
    %133 = "ttir.dot_general"(%66, %arg9) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<7x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<7x1024xbf16>
    %134 = ttir.empty() : tensor<1x7x8x128xbf16>
    %135 = "ttir.reshape"(%133, %134) <{shape = [1 : i32, 7 : i32, 8 : i32, 128 : i32]}> : (tensor<7x1024xbf16>, tensor<1x7x8x128xbf16>) -> tensor<1x7x8x128xbf16>
    %136 = ttir.empty() : tensor<1x8x7x128xbf16>
    %137 = "ttir.permute"(%135, %136) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<1x7x8x128xbf16>, tensor<1x8x7x128xbf16>) -> tensor<1x8x7x128xbf16>
    %138 = ttir.empty() : tensor<1x8x128x128xbf16>
