2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.114s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.709 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.115s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.710 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.711 (   7.116s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.711 (   7.117s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.711 (   7.117s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.711 (   7.117s) [        C070B000]     buffer_instance.cc:638      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-01-02 18:41:45.747 (   7.153s) [        C070B000]     client_instance.cc:695      1| ClientInstance::PJRT_Client_Compile
2026-01-02 18:41:45.747 (   7.153s) [        C070B000]     client_instance.cc:327      1| MLIR code size: 14072 bytes
=== MLIR Code (size=14072) ===
ML�RStableHLO_v1.11.0
=== End MLIR Code ===
2026-01-02 18:41:45.747 (   7.153s) [        C070B000]      module_builder.cc:213      1| ModuleBuilder::buildModule
2026-01-02 18:41:45.754 (   7.160s) [        C070B000]      module_builder.cc:1025     1| MLIR Module vhlo:
#loc1 = loc("p0.3")
#loc2 = loc("p1.13")
#loc3 = loc("p2.30")
#loc4 = loc("p3.38")
#loc5 = loc("p4.43")
#loc6 = loc("p5.79")
#loc7 = loc("p6.121")
#loc8 = loc("p7.129")
#loc9 = loc("p8.151")
#loc10 = loc("p9.159")
#loc11 = loc("p10.168")
#loc12 = loc("p11.173")
#loc13 = loc("p12.182")
#loc14 = loc("p13.286")
#loc15 = loc("p14.321")
#loc16 = loc("p15.358")
#loc17 = loc("p16.448")
#loc18 = loc("p17.457")
#loc19 = loc("p18.503")
#loc43 = loc("reduce.59")
#loc82 = loc("scatter.127")
#loc91 = loc("scatter.157")
#loc159 = loc("reduce.396")
#loc164 = loc("reduce.405")
#loc187 = loc("reduce.428")
#loc224 = loc("reduce.483")
module @SyncTensorsGraph.516 attributes {mhlo.cross_program_prefetches = [], mhlo.frontend_attributes = {xla.sdy.meshes = "{mesh = #sdy.mesh<[\22_axis_0\22=2]>}"}, mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<32x!vhlo.i64_v1> loc("p0.3"), %arg1: !vhlo.tensor_v1<64x!vhlo.f32_v1> loc("p1.13"), %arg2: !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1> loc("p2.30"), %arg3: !vhlo.tensor_v1<1x32x!vhlo.i64_v1> loc("p3.38"), %arg4: !vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1> loc("p4.43"), %arg5: !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc("p5.79"), %arg6: !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc("p6.121"), %arg7: !vhlo.tensor_v1<1024x3072x!vhlo.bf16_v1> loc("p7.129"), %arg8: !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc("p8.151"), %arg9: !vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1> loc("p9.159"), %arg10: !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1> loc("p10.168"), %arg11: !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1> loc("p11.173"), %arg12: !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc("p12.182"), %arg13: !vhlo.tensor_v1<1x32x!vhlo.i64_v1> loc("p13.286"), %arg14: !vhlo.tensor_v1<!vhlo.bool_v1> loc("p14.321"), %arg15: !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc("p15.358"), %arg16: !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc("p16.448"), %arg17: !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1> loc("p17.457"), %arg18: !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc("p18.503")) -> (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x128256x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x32x128256x!vhlo.bf16_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<"0x00000000000000000100000000000000020000000000000003000000000000000400000000000000050000000000000006000000000000000700000000000000080000000000000009000000000000000A000000000000000B000000000000000C000000000000000D000000000000000E000000000000000F0000000000000010000000000000001100000000000000120000000000000013000000000000001400000000000000150000000000000016000000000000001700000000000000180000000000000019000000000000001A000000000000001B000000000000001C000000000000001D000000000000001E000000000000001F0000000000000020000000000000002100000000000000220000000000000023000000000000002400000000000000250000000000000026000000000000002700000000000000280000000000000029000000000000002A000000000000002B000000000000002C000000000000002D000000000000002E000000000000002F0000000000000030000000000000003100000000000000320000000000000033000000000000003400000000000000350000000000000036000000000000003700000000000000380000000000000039000000000000003A000000000000003B000000000000003C000000000000003D000000000000003E000000000000003F0000000000000040000000000000004100000000000000420000000000000043000000000000004400000000000000450000000000000046000000000000004700000000000000480000000000000049000000000000004A000000000000004B000000000000004C000000000000004D000000000000004E000000000000004F0000000000000050000000000000005100000000000000520000000000000053000000000000005400000000000000550000000000000056000000000000005700000000000000580000000000000059000000000000005A000000000000005B000000000000005C000000000000005D000000000000005E000000000000005F0000000000000060000000000000006100000000000000620000000000000063000000000000006400000000000000650000000000000066000000000000006700000000000000680000000000000069000000000000006A000000000000006B000000000000006C000000000000006D000000000000006E000000000000006F0000000000000070000000000000007100000000000000720000000000000073000000000000007400000000000000750000000000000076000000000000007700000000000000780000000000000079000000000000007A000000000000007B000000000000007C000000000000007D000000000000007E000000000000007F00000000000000"> : tensor<128xi64>>}> : () -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]> : tensor<32xi64>>}> : () -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0xFF800000> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<128> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1> loc(#loc)
    %5 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<3.25520843E-4> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999974E-6> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %8 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<8.837890e-02> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %9 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<"0xFFFFFFFF000000000000000000000000"> : tensor<128xi1>>}> : () -> !vhlo.tensor_v1<128x!vhlo.bool_v1> loc(#loc)
    %10 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<1> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1> loc(#loc)
    %11 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %12 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<-3.389530e+38> : tensor<bf16>>}> : () -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %13 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1> loc(#loc)
    %14 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<"0x000000000000803F0000004000004040000080400000A0400000C0400000E0400000004100001041000020410000304100004041000050410000604100007041000080410000884100009041000098410000A0410000A8410000B0410000B8410000C0410000C8410000D0410000D8410000E0410000E8410000F0410000F84100000042000004420000084200000C4200001042000014420000184200001C4200002042000024420000284200002C4200003042000034420000384200003C4200004042000044420000484200004C4200005042000054420000584200005C4200006042000064420000684200006C4200007042000074420000784200007C42000080420000824200008442000086420000884200008A4200008C4200008E42000090420000924200009442000096420000984200009A4200009C4200009E420000A0420000A2420000A4420000A6420000A8420000AA420000AC420000AE420000B0420000B2420000B4420000B6420000B8420000BA420000BC420000BE420000C0420000C2420000C4420000C6420000C8420000CA420000CC420000CE420000D0420000D2420000D4420000D6420000D8420000DA420000DC420000DE420000E0420000E2420000E4420000E6420000E8420000EA420000EC420000EE420000F0420000F2420000F4420000F6420000F8420000FA420000FC420000FE42"> : tensor<128xf32>>}> : () -> !vhlo.tensor_v1<128x!vhlo.f32_v1> loc(#loc)
    %15 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<31> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1> loc(#loc)
    %16 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<32> : tensor<i64>>}> : () -> !vhlo.tensor_v1<!vhlo.i64_v1> loc(#loc)
    %17 = "vhlo.broadcast_in_dim_v1"(%16) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc)
    %18 = "vhlo.broadcast_in_dim_v1"(%15) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc)
    %19 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc)
    %20 = "vhlo.broadcast_in_dim_v1"(%12) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc)
    %21 = "vhlo.broadcast_in_dim_v1"(%11) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc)
    %22 = "vhlo.broadcast_in_dim_v1"(%11) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.bf16_v1> loc(#loc)
    %23 = "vhlo.broadcast_in_dim_v1"(%12) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.bf16_v1> loc(#loc)
    %24 = "vhlo.broadcast_in_dim_v1"(%10) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.i64_v1> loc(#loc)
    %25 = "vhlo.broadcast_in_dim_v1"(%11) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1> loc(#loc)
    %26 = "vhlo.broadcast_in_dim_v1"(%8) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1> loc(#loc)
    %27 = "vhlo.broadcast_in_dim_v1"(%7) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc)
    %28 = "vhlo.broadcast_in_dim_v1"(%6) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc)
    %29 = "vhlo.broadcast_in_dim_v1"(%5) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc)
    %30 = "vhlo.broadcast_in_dim_v1"(%4) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc)
    %31 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc)
    %32 = "vhlo.custom_call_v1"(%arg6) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_2">}>} : (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1> loc(#loc20)
    %33 = "vhlo.reshape_v1"(%arg0) : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc21)
    %34 = "vhlo.custom_call_v1"(%33) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_1">}>} : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc22)
    %35 = "vhlo.reshape_v1"(%34) : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc23)
    %36 = "vhlo.compare_v1"(%35, %31) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.bool_v1> loc(#loc24)
    %37 = "vhlo.add_v1"(%35, %30) : (!vhlo.tensor_v1<32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc25)
    %38 = "vhlo.select_v1"(%36, %37, %35) : (!vhlo.tensor_v1<32x!vhlo.bool_v1>, !vhlo.tensor_v1<32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x!vhlo.i64_v1> loc(#loc26)
    %39 = "vhlo.reshape_v1"(%38) : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x1x!vhlo.i64_v1> loc(#loc27)
    %40 = "vhlo.reshape_v1"(%arg5) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc28)
    %41 = "vhlo.custom_call_v1"(%40) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___input_layernorm_weight">}>} : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc29)
    %42 = "vhlo.reshape_v1"(%41) : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc(#loc30)
    %43 = "vhlo.broadcast_in_dim_v1"(%42) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc31)
    %44 = "vhlo.reshape_v1"(%arg4) : (!vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x128256x3072x!vhlo.bf16_v1> loc(#loc32)
    %45 = "vhlo.custom_call_v1"(%44) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_embed_tokens_weight">}>} : (!vhlo.tensor_v1<1x128256x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x128256x3072x!vhlo.bf16_v1> loc(#loc33)
    %46 = "vhlo.reshape_v1"(%45) : (!vhlo.tensor_v1<1x128256x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128256x3072x!vhlo.bf16_v1> loc(#loc34)
    %47 = "vhlo.reshape_v1"(%arg3) : (!vhlo.tensor_v1<1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc35)
